 M README.md
?? venv/Lib/site-packages/certifi/py.typed
?? venv/Lib/site-packages/charset_normalizer-3.4.7.dist-info/INSTALLER
?? venv/Lib/site-packages/charset_normalizer-3.4.7.dist-info/METADATA
?? venv/Lib/site-packages/charset_normalizer-3.4.7.dist-info/RECORD
?? venv/Lib/site-packages/charset_normalizer-3.4.7.dist-info/WHEEL
?? venv/Lib/site-packages/charset_normalizer-3.4.7.dist-info/entry_points.txt
?? venv/Lib/site-packages/charset_normalizer-3.4.7.dist-info/licenses/LICENSE
?? venv/Lib/site-packages/charset_normalizer-3.4.7.dist-info/top_level.txt
?? venv/Lib/site-packages/charset_normalizer/__init__.py
?? venv/Lib/site-packages/charset_normalizer/__main__.py
?? venv/Lib/site-packages/charset_normalizer/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/charset_normalizer/__pycache__/__main__.cpython-311.pyc
?? venv/Lib/site-packages/charset_normalizer/__pycache__/api.cpython-311.pyc
?? venv/Lib/site-packages/charset_normalizer/__pycache__/cd.cpython-311.pyc
?? venv/Lib/site-packages/charset_normalizer/__pycache__/constant.cpython-311.pyc
?? venv/Lib/site-packages/charset_normalizer/__pycache__/legacy.cpython-311.pyc
?? venv/Lib/site-packages/charset_normalizer/__pycache__/md.cpython-311.pyc
?? venv/Lib/site-packages/charset_normalizer/__pycache__/models.cpython-311.pyc
?? venv/Lib/site-packages/charset_normalizer/__pycache__/utils.cpython-311.pyc
?? venv/Lib/site-packages/charset_normalizer/__pycache__/version.cpython-311.pyc
?? venv/Lib/site-packages/charset_normalizer/api.py
?? venv/Lib/site-packages/charset_normalizer/cd.cp311-win_amd64.pyd
?? venv/Lib/site-packages/charset_normalizer/cd.py
?? venv/Lib/site-packages/charset_normalizer/cli/__init__.py
?? venv/Lib/site-packages/charset_normalizer/cli/__main__.py
?? venv/Lib/site-packages/charset_normalizer/cli/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/charset_normalizer/cli/__pycache__/__main__.cpython-311.pyc
?? venv/Lib/site-packages/charset_normalizer/constant.py
?? venv/Lib/site-packages/charset_normalizer/legacy.py
?? venv/Lib/site-packages/charset_normalizer/md.cp311-win_amd64.pyd
?? venv/Lib/site-packages/charset_normalizer/md.py
?? venv/Lib/site-packages/charset_normalizer/models.py
?? venv/Lib/site-packages/charset_normalizer/py.typed
?? venv/Lib/site-packages/charset_normalizer/utils.py
?? venv/Lib/site-packages/charset_normalizer/version.py
?? venv/Lib/site-packages/chromadb-1.5.9.dist-info/INSTALLER
?? venv/Lib/site-packages/chromadb-1.5.9.dist-info/METADATA
?? venv/Lib/site-packages/chromadb-1.5.9.dist-info/RECORD
?? venv/Lib/site-packages/chromadb-1.5.9.dist-info/REQUESTED
?? venv/Lib/site-packages/chromadb-1.5.9.dist-info/WHEEL
?? venv/Lib/site-packages/chromadb-1.5.9.dist-info/entry_points.txt
?? venv/Lib/site-packages/chromadb-1.5.9.dist-info/licenses/LICENSE
?? venv/Lib/site-packages/chromadb-1.5.9.dist-info/sboms/chromadb_rust_bindings.cyclonedx.json
?? venv/Lib/site-packages/chromadb/__init__.py
?? venv/Lib/site-packages/chromadb/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/__pycache__/app.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/__pycache__/base_types.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/__pycache__/config.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/__pycache__/errors.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/__pycache__/serde.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/__pycache__/types.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/api/__init__.py
?? venv/Lib/site-packages/chromadb/api/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/api/__pycache__/async_api.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/api/__pycache__/async_client.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/api/__pycache__/async_fastapi.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/api/__pycache__/base_http_client.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/api/__pycache__/client.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/api/__pycache__/collection_configuration.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/api/__pycache__/configuration.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/api/__pycache__/fastapi.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/api/__pycache__/functions.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/api/__pycache__/rust.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/api/__pycache__/segment.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/api/__pycache__/shared_system_client.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/api/__pycache__/types.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/api/async_api.py
?? venv/Lib/site-packages/chromadb/api/async_client.py
?? venv/Lib/site-packages/chromadb/api/async_fastapi.py
?? venv/Lib/site-packages/chromadb/api/base_http_client.py
?? venv/Lib/site-packages/chromadb/api/client.py
?? venv/Lib/site-packages/chromadb/api/collection_configuration.py
?? venv/Lib/site-packages/chromadb/api/configuration.py
?? venv/Lib/site-packages/chromadb/api/fastapi.py
?? venv/Lib/site-packages/chromadb/api/functions.py
?? venv/Lib/site-packages/chromadb/api/models/AsyncCollection.py
?? venv/Lib/site-packages/chromadb/api/models/AttachedFunction.py
?? venv/Lib/site-packages/chromadb/api/models/Collection.py
?? venv/Lib/site-packages/chromadb/api/models/CollectionCommon.py
?? venv/Lib/site-packages/chromadb/api/models/__pycache__/AsyncCollection.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/api/models/__pycache__/AttachedFunction.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/api/models/__pycache__/Collection.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/api/models/__pycache__/CollectionCommon.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/api/rust.py
?? venv/Lib/site-packages/chromadb/api/segment.py
?? venv/Lib/site-packages/chromadb/api/shared_system_client.py
?? venv/Lib/site-packages/chromadb/api/types.py
?? venv/Lib/site-packages/chromadb/app.py
?? venv/Lib/site-packages/chromadb/auth/__init__.py
?? venv/Lib/site-packages/chromadb/auth/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/auth/basic_authn/__init__.py
?? venv/Lib/site-packages/chromadb/auth/basic_authn/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/auth/simple_rbac_authz/__init__.py
?? venv/Lib/site-packages/chromadb/auth/simple_rbac_authz/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/auth/token_authn/__init__.py
?? venv/Lib/site-packages/chromadb/auth/token_authn/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/auth/utils/__init__.py
?? venv/Lib/site-packages/chromadb/auth/utils/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/base_types.py
?? venv/Lib/site-packages/chromadb/chromadb_rust_bindings.pyi
?? venv/Lib/site-packages/chromadb/cli/__init__.py
?? venv/Lib/site-packages/chromadb/cli/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/cli/__pycache__/cli.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/cli/__pycache__/utils.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/cli/cli.py
?? venv/Lib/site-packages/chromadb/cli/utils.py
?? venv/Lib/site-packages/chromadb/config.py
?? venv/Lib/site-packages/chromadb/db/__init__.py
?? venv/Lib/site-packages/chromadb/db/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/db/__pycache__/base.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/db/__pycache__/migrations.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/db/__pycache__/system.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/db/base.py
?? venv/Lib/site-packages/chromadb/db/impl/__init__.py
?? venv/Lib/site-packages/chromadb/db/impl/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/db/impl/__pycache__/sqlite.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/db/impl/__pycache__/sqlite_pool.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/db/impl/grpc/__pycache__/client.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/db/impl/grpc/__pycache__/server.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/db/impl/grpc/client.py
?? venv/Lib/site-packages/chromadb/db/impl/grpc/server.py
?? venv/Lib/site-packages/chromadb/db/impl/sqlite.py
?? venv/Lib/site-packages/chromadb/db/impl/sqlite_pool.py
?? venv/Lib/site-packages/chromadb/db/migrations.py
?? venv/Lib/site-packages/chromadb/db/mixins/__pycache__/embeddings_queue.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/db/mixins/__pycache__/sysdb.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/db/mixins/embeddings_queue.py
?? venv/Lib/site-packages/chromadb/db/mixins/sysdb.py
?? venv/Lib/site-packages/chromadb/db/system.py
?? venv/Lib/site-packages/chromadb/errors.py
?? venv/Lib/site-packages/chromadb/execution/__init__.py
?? venv/Lib/site-packages/chromadb/execution/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/execution/executor/__pycache__/abstract.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/execution/executor/__pycache__/distributed.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/execution/executor/__pycache__/local.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/execution/executor/abstract.py
?? venv/Lib/site-packages/chromadb/execution/executor/distributed.py
?? venv/Lib/site-packages/chromadb/execution/executor/local.py
?? venv/Lib/site-packages/chromadb/execution/expression/__init__.py
?? venv/Lib/site-packages/chromadb/execution/expression/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/execution/expression/__pycache__/operator.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/execution/expression/__pycache__/plan.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/execution/expression/operator.py
?? venv/Lib/site-packages/chromadb/execution/expression/plan.py
?? venv/Lib/site-packages/chromadb/experimental/density_relevance.ipynb
?? venv/Lib/site-packages/chromadb/ingest/__init__.py
?? venv/Lib/site-packages/chromadb/ingest/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/ingest/impl/__pycache__/utils.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/ingest/impl/utils.py
?? venv/Lib/site-packages/chromadb/log_config.yml
?? venv/Lib/site-packages/chromadb/logservice/__pycache__/logservice.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/logservice/logservice.py
?? venv/Lib/site-packages/chromadb/migrations/__init__.py
?? venv/Lib/site-packages/chromadb/migrations/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/migrations/embeddings_queue/00001-embeddings.sqlite.sql
?? venv/Lib/site-packages/chromadb/migrations/embeddings_queue/00002-embeddings-queue-config.sqlite.sql
?? venv/Lib/site-packages/chromadb/migrations/metadb/00001-embedding-metadata.sqlite.sql
?? venv/Lib/site-packages/chromadb/migrations/metadb/00002-embedding-metadata.sqlite.sql
?? venv/Lib/site-packages/chromadb/migrations/metadb/00003-full-text-tokenize.sqlite.sql
?? venv/Lib/site-packages/chromadb/migrations/metadb/00004-metadata-indices.sqlite.sql
?? venv/Lib/site-packages/chromadb/migrations/metadb/00005-max-seq-id-int.sqlite.sql
?? venv/Lib/site-packages/chromadb/migrations/sysdb/00001-collections.sqlite.sql
?? venv/Lib/site-packages/chromadb/migrations/sysdb/00002-segments.sqlite.sql
?? venv/Lib/site-packages/chromadb/migrations/sysdb/00003-collection-dimension.sqlite.sql
?? venv/Lib/site-packages/chromadb/migrations/sysdb/00004-tenants-databases.sqlite.sql
?? venv/Lib/site-packages/chromadb/migrations/sysdb/00005-remove-topic.sqlite.sql
?? venv/Lib/site-packages/chromadb/migrations/sysdb/00006-collection-segment-metadata.sqlite.sql
?? venv/Lib/site-packages/chromadb/migrations/sysdb/00007-collection-config.sqlite.sql
?? venv/Lib/site-packages/chromadb/migrations/sysdb/00008-maintenance-log.sqlite.sql
?? venv/Lib/site-packages/chromadb/migrations/sysdb/00009-segment-collection-not-null.sqlite.sql
?? venv/Lib/site-packages/chromadb/proto/.gitignore
?? venv/Lib/site-packages/chromadb/proto/__init__.py
?? venv/Lib/site-packages/chromadb/proto/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/proto/__pycache__/convert.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/proto/__pycache__/utils.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/proto/convert.py
?? venv/Lib/site-packages/chromadb/proto/utils.py
?? venv/Lib/site-packages/chromadb/py.typed
?? venv/Lib/site-packages/chromadb/quota/__init__.py
?? venv/Lib/site-packages/chromadb/quota/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/quota/simple_quota_enforcer/__init__.py
?? venv/Lib/site-packages/chromadb/quota/simple_quota_enforcer/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/rate_limit/__init__.py
?? venv/Lib/site-packages/chromadb/rate_limit/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/rate_limit/simple_rate_limit/__init__.py
?? venv/Lib/site-packages/chromadb/rate_limit/simple_rate_limit/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/segment/__init__.py
?? venv/Lib/site-packages/chromadb/segment/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/segment/distributed/__init__.py
?? venv/Lib/site-packages/chromadb/segment/distributed/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/segment/impl/__init__.py
?? venv/Lib/site-packages/chromadb/segment/impl/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/segment/impl/distributed/__pycache__/segment_directory.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/segment/impl/distributed/segment_directory.py
?? venv/Lib/site-packages/chromadb/segment/impl/manager/__init__.py
?? venv/Lib/site-packages/chromadb/segment/impl/manager/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/segment/impl/manager/__pycache__/distributed.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/segment/impl/manager/__pycache__/local.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/segment/impl/manager/cache/__init__.py
?? venv/Lib/site-packages/chromadb/segment/impl/manager/cache/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/segment/impl/manager/cache/__pycache__/cache.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/segment/impl/manager/cache/cache.py
?? venv/Lib/site-packages/chromadb/segment/impl/manager/distributed.py
?? venv/Lib/site-packages/chromadb/segment/impl/manager/local.py
?? venv/Lib/site-packages/chromadb/segment/impl/metadata/__pycache__/sqlite.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/segment/impl/metadata/sqlite.py
?? venv/Lib/site-packages/chromadb/segment/impl/vector/__pycache__/batch.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/segment/impl/vector/__pycache__/brute_force_index.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/segment/impl/vector/__pycache__/hnsw_params.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/segment/impl/vector/__pycache__/local_hnsw.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/segment/impl/vector/__pycache__/local_persistent_hnsw.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/segment/impl/vector/batch.py
?? venv/Lib/site-packages/chromadb/segment/impl/vector/brute_force_index.py
?? venv/Lib/site-packages/chromadb/segment/impl/vector/hnsw_params.py
?? venv/Lib/site-packages/chromadb/segment/impl/vector/local_hnsw.py
?? venv/Lib/site-packages/chromadb/segment/impl/vector/local_persistent_hnsw.py
?? venv/Lib/site-packages/chromadb/serde.py
?? venv/Lib/site-packages/chromadb/server/__init__.py
?? venv/Lib/site-packages/chromadb/server/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/server/fastapi/__init__.py
?? venv/Lib/site-packages/chromadb/server/fastapi/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/server/fastapi/__pycache__/types.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/server/fastapi/types.py
?? venv/Lib/site-packages/chromadb/telemetry/README.md
?? venv/Lib/site-packages/chromadb/telemetry/__init__.py
?? venv/Lib/site-packages/chromadb/telemetry/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/telemetry/opentelemetry/__init__.py
?? venv/Lib/site-packages/chromadb/telemetry/opentelemetry/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/telemetry/opentelemetry/__pycache__/fastapi.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/telemetry/opentelemetry/__pycache__/grpc.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/telemetry/opentelemetry/fastapi.py
?? venv/Lib/site-packages/chromadb/telemetry/opentelemetry/grpc.py
?? venv/Lib/site-packages/chromadb/telemetry/product/__init__.py
?? venv/Lib/site-packages/chromadb/telemetry/product/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/telemetry/product/__pycache__/events.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/telemetry/product/__pycache__/posthog.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/telemetry/product/events.py
?? venv/Lib/site-packages/chromadb/telemetry/product/posthog.py
?? venv/Lib/site-packages/chromadb/test/__init__.py
?? venv/Lib/site-packages/chromadb/test/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/test/__pycache__/conftest.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/test/__pycache__/test_api.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/test/__pycache__/test_chroma.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/test/__pycache__/test_cli.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/test/__pycache__/test_client.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/test/__pycache__/test_config.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/test/__pycache__/test_multithreaded.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/test/api/__pycache__/test_collection.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/test/api/__pycache__/test_count_api.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/test/api/__pycache__/test_delete_database.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/test/api/__pycache__/test_fork_count_api.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/test/api/__pycache__/test_get_database.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/test/api/__pycache__/test_indexing_status.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/test/api/__pycache__/test_invalid_update.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/test/api/__pycache__/test_limit_offset.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/test/api/__pycache__/test_list_databases.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/test/api/__pycache__/test_numpy_list_inputs.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/test/api/__pycache__/test_schema.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/test/api/__pycache__/test_schema_e2e.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/test/api/__pycache__/test_search_api.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/test/api/__pycache__/test_shared_system_client.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/test/api/__pycache__/test_types.cpython-311.pyc
?? venv/Lib/site-packages/chromadb/test/api/test_collection.py
?? venv/Lib/site-packages/chromadb/test/api/test_count_api.py
?? venv/Lib/site-packages/chromadb/test/api/test_delete_database.py
?? venv/Lib/site-packages/chromadb/test/api/test_fork_count_api.py
?? venv/Lib/site-packages/chromadb/test/api/test_get_database.py
?? venv/Lib/site-packages/chromadb/test/api/test_indexing_status.py
?? venv/Lib/site-packages/chromadb/test/api/test_invalid_update.py
?? venv/Lib/site-packages/chromadb/test/api/test_limit_offset.py
?? venv/Lib/site-packages/chromadb/test/api/test_list_databases.py
?? venv/Lib/site-packages/chromadb/test/api/test_numpy_list_inputs.py
?? venv/Lib/site-packages/chromadb/test/api/test_schema.py
?? venv/Lib/site-packages/chromadb/test/api/test_schema_e2e.py
?? venv/Lib/site-packages/chromadb/test/api/test_search_api.py
?? venv/Lib/site-packages/chromadb/test/api/test_shared_system_client.py
